filename,width,height,class,xmin,ymin,xmax,ymax
PASTU_001.jpg,640,480,ok,113,94,507,405
PASTU_002.jpg,640,480,nok,114,92,504,397
PASTU_003.jpg,640,480,ok,141,63,476,434
PASTU_004.jpg,640,480,ok,110,80,511,390
PASTU_005.jpg,640,480,nok,125,63,532,383
PASTU_008.jpg,640,480,ok,151,76,546,391
PASTU_009.jpg,640,480,ok,162,81,567,402
PASTU_010.jpg,640,480,ok,171,101,567,416
PASTU_011.jpg,640,480,nok,136,104,529,422
PASTU_012.jpg,640,480,ok,127,99,522,408
PASTU_014.jpg,640,480,ok,128,91,531,407
PASTU_015.jpg,640,480,ok,120,85,517,398
PASTU_016.jpg,640,480,nok,122,102,516,412
PASTU_017.jpg,640,480,ok,305,63,636,437
PASTU_017.jpg,640,480,nok,4,57,301,427
PASTU_018.jpg,640,480,nok,33,83,360,454
PASTU_018.jpg,640,480,ok,363,86,638,455
PASTU_019.jpg,640,480,nok,8,71,306,455
PASTU_019.jpg,640,480,ok,367,83,640,458
PASTU_021.jpg,640,480,ok,14,2,331,405
PASTU_022.jpg,640,480,nok,288,39,640,452
PASTU_022.jpg,640,480,ok,7,39,290,422
PASTU_023.jpg,640,480,ok,68,87,401,455
PASTU_023.jpg,640,480,nok,399,105,638,477
PASTU_024.jpg,640,480,nok,165,50,526,434
PASTU_024.jpg,640,480,ok,3,35,167,411
PASTU_025.jpg,640,480,nok,191,73,538,444
PASTU_026.jpg,640,480,ok,53,40,397,417
PASTU_027.jpg,640,480,nok,115,99,522,416
PASTU_028.jpg,640,480,nok,473,47,640,384
PASTU_029.jpg,640,480,nok,470,50,640,407
PASTU_030.jpg,640,480,nok,422,51,640,391
PASTU_031.jpg,640,480,nok,393,52,640,416
PASTU_032.jpg,640,480,nok,352,52,640,420
PASTU_033.jpg,640,480,nok,316,55,639,439
PASTU_034.jpg,640,480,nok,253,66,640,439
PASTU_036.jpg,640,480,nok,242,75,640,452
PASTU_037.jpg,640,480,nok,195,97,640,468
PASTU_038.jpg,640,480,nok,182,98,627,472
PASTU_039.jpg,640,480,nok,179,102,611,475
PASTU_040.jpg,640,480,nok,139,115,591,479
PASTU_041.jpg,640,480,nok,82,148,567,478
PASTU_042.jpg,640,480,nok,75,161,536,476
PASTU_044.jpg,640,480,nok,39,173,471,472
PASTU_045.jpg,640,480,nok,3,167,425,477
PASTU_046.jpg,640,480,nok,5,174,360,477
PASTU_047.jpg,640,480,nok,1,179,327,469
PASTU_048.jpg,640,480,nok,3,178,261,476
PASTU_049.jpg,640,480,nok,7,156,195,472
PASTU_050.jpg,640,480,nok,4,144,160,459
PASTU_051.jpg,640,480,nok,1,124,111,446
PASTU_052.jpg,640,480,nok,277,1,637,259
PASTU_053.jpg,640,480,nok,231,1,639,278
PASTU_054.jpg,640,480,ok,1,145,411,471
PASTU_055.jpg,640,480,ok,63,129,460,443
PASTU_056.jpg,640,480,ok,88,120,506,436
PASTU_057.jpg,640,480,ok,153,105,565,435
PASTU_058.jpg,640,480,ok,226,91,621,409
PASTU_059.jpg,640,480,ok,267,81,640,394
PASTU_060.jpg,640,480,ok,301,79,636,399
PASTU_061.jpg,640,480,nok,7,71,371,429
PASTU_062.jpg,640,480,nok,23,87,426,414
